Módulo,Pregunta,Opciones,Código de columna
Ubicación Geográfica,Compartir ubicación,toma dato GPS,ubicacion-vv
,LOCALIDAD,"Villa Las Pirquitas
Pomancillo Este
Pomancillo Oeste
La Carrera
Collagasta
La Tercena
Piedra Blanca
San Antonio",localidad-vv
,TIPO DE CALLE,"Adoquinado
Pavimento
Tierra",tipodecalle_vv
,CORDÓN CUNETA,si/no/nsnc,cordon-cuneta
,VEREDA,si/no/nsnc,veredas
,BARRIO,txt,barrio_vv
,CALLE,txt,calle_vv
,DOMICILIO,txt,domicilio-dni-vv
Identificación de viviendas y hogares,¿Existen otras viviendas en esta misma dirección?,si/no/nsnc,otras_vv
,"¿Todas las personas que residen en esta vivienda comparten los gastos de comida y/o alquiler, impuestos, servicios, etc.?",si/no/nsnc,comparten_gastos_vv
,Registre la cantidad de hogares en la vivienda:,#,cantidad_hogares_vv
,Tenencia,"Propia
Alquilada
Cedida
Ocupante de hecho",tenencia_vv
,¿Aprox. cuánto destinas al pago del alquiler?,#,pago_alquiler_vv
,Cuenta con escritura,si/no/nsnc,escritura_vv
,¿Tiene alguna deuda o hipoteca sobre su vivienda?,si/no/nsnc,deuda_vv
Características de la vivienda,Tipo de vivienda,"Casa
Casilla
Departamento
Pieza
Prefabricada
Rancho
Vivienda Móvil
Pieza en alquiler
Casa en construcción (habitada)",tipo_vv
,La vivienda está ubicada en...,"Vivienda en villa de emergencia o asentamiento
Barrio de vivienda social o monoblock
Country con veredas y desagües
Barrio con calles de tierra sin veredas y/o desagües
Zona rural o semirural
Otros",ubicadaen_vv
,¿Cuál es el material predominante de los pisos?,"Mosaico - baldosa - madera -  cerámica - cemento
Cemento o ladrillo fijo
Ladrillo suelto o tierra
Cartón o material reciclable
Otro",material_piso_vv
,La cubierta exterior del techo es predominantemente...,"Membrana o cubierta asfáltica
Pizarra o teja
Chapa de metal
Chapa fibrocemento o plástica
Chapa de cartón
Caña - palma - paja con barro - etc.
Otro",material_techo_vv
,¿El techo tiene revestimiento interior?,si/no/nsnc,revestimientointerior_techo_vv
,¿Cuántas habitaciones tiene este hogar para su uso exclusivo?,#,cantidad_habitaciones_vv
,Tiene agua...,"Por cañería fuera de la vivienda
Fuera de la vivienda pero dentro del terreno
Fuera del terreno
No tiene",tieneagua_vv
,El agua es...,"Red pública
Perforación con bomba a motor
Perforación con bomba manual
Transporte con cisterna
Arroyo -  acequia - lluvia
Otra",elaguaes_vv
,Problemas con las napas...,,problema_napas_vv
,¿Tiene baño?,si/no/nsnc,tienebaño_vv
,El baño tiene...,"Inodoro con botón/mochila/cadena y con arrastre de agua
Inodoro sin botón o cadena con arrastre (balde)
Letrina (sin arrastre)",elbañotiene_vv
,El desagüe del baño es...,"A red pública
A cámara séptica y pozo ciego
Sólo a pozo ciego
A hoyo o excavación en la tierra",desaguebañoes_vv
,Esta vivienda ¿tiene electricidad?,"Por red
Por generación propia (grupo electrógeno)
Por generación propia otra (solar - eólica)
No tiene",electricidad_vv
,¿Qué combustible utiliza principalmente para cocinar?,"Gas de red
Gas de tubo
Gas en garrafa
Leña o carbón
Otro",combustible_cocinar_vv
Equipamiento de la vivienda,Cuenta con los servicios:,"""Luz
""
Alumbrado Público 
Agua potable
Recolección de residuos
Contenedor
""Gas Natural
""
""Gas Envasado
""
""TV Cable
""
DirectTV
Internet",servicios_vv
,¿En el hogar disponen de teléfono?,si/no/nsnc,telefono_vv
,Tipo de teléfono:,"Sólo fijo
Sólo celulares
Ambos
No tienen",tipo_telefono_vv
,¿Cuántos celulares tienen activos?,#,celulares_activos_vv
,¿En su hogar tienen?,"Heladera
Lavarropas automático
Lavarropa manual
Aire acondicionado
Computadora de escritorio
Computadora notebook
Bicicleta
Motocicleta
Automóvil",equipamiento_vv
,¿Cuántas bicis particulares tienen?,#,bicis_particulares
,¿Cuántas Fray en Bici tienen?,#,bicis_frayenbici
Contexto de ubicación de la vivienda,¿Hay algún basural permanente a menos de 300 metros de su vivienda?,si/no/nsnc,basuralpermanente_300mts_vv
,¿Hay servicio regular de recolección de residuos en su barrio? (al menos 2 veces por semana),si/no/nsnc,servicioregular_recoleccionresiduos_vv
Encuesta individual al Jefe de Hogar,NOMBRE COMPLETO,txt,nombrecompleto
,DNI,#,dni
,CUIT,#,cuit
,GÉNERO,"Femenino
Masculino
Mujer Trans/ Travesti
Varón Trans
No Binario
Ignorado",genero
,FECHA DE NACIMIENTO,dd/mm/aaaa,fecha_nacimiento
,EDAD,# (en años),edad
,NACIONALIDAD,"Argentina
Bolivia
Brasil
Chile
Colombia
Ecuador
Perú
Uruguay
Paraguay
Venezuela
España
Italia
Corea
China
Otro
NS / NC",nacionalidad
,TELÉFONO,#,telefono
